,矿区,特产宝石,开采等级,耗费能量,开采时间,矿区图,优势猪种,猪种档案图,其他获取方式,是否有勋章
0,摩尔城堡,黑曜石,初级,5.0,10.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\摩尔城堡.jpg width=275 height=163>,福仔,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\福仔.jpg width=275 height=163>,无,是
1,爱心教堂,萤石,初级,5.0,12.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\爱心教堂.jpg width=275 height=163>,憨憨,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\憨憨.jpg width=275 height=163>,无,是
2,阳光牧场,锆石,初级,6.0,15.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\阳光牧场.jpg width=275 height=163>,小眉,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小眉.jpg width=275 height=163>,无,是
3,摩尔足球场,日光石,初级,6.0,18.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\摩尔足球场.jpg width=275 height=163>,阿凡达达,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\阿凡达达.jpg width=275 height=163>,无,是
4,开心农场,月光石,初级,8.0,20.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\开心农场.jpg width=275 height=163>,二师兄,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\二师兄.jpg width=275 height=163>,无,是
5,米勒大道,绿玉髓,初级,8.0,22.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\米勒大道.jpg width=275 height=163>,小秋,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小秋.jpg width=275 height=163>,无,是
6,淘淘乐街,虎眼石,初级,10.0,25.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\淘淘乐街.jpg width=275 height=163>,小霸王,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\小霸王.jpg width=275 height=163>,无,是
7,城堡露天花园,蛋白石,初级,10.0,28.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\城堡露天花园.jpg width=275 height=163>,大师兄,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\大师兄.jpg width=275 height=163>,无,是
8,咕噜艺术街,云母,初级,10.0,30.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\咕噜艺术街.jpg width=275 height=163>,蝙蝠侠,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\蝙蝠侠.jpg width=275 height=163>,无,是
9,神秘湖码头,碧玺,中级,12.0,60.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\神秘湖码头.jpg width=275 height=163>,美羊羊,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\美羊羊.jpg width=275 height=163>,无,是
10,神秘湖,翡翠,中级,12.0,65.0,<table><img src=F:\GitHub\FeiFeiGuan\Data\Map\神秘湖.jpg width=275 height=163>,红肠兄,<table><img src=F:\GitHub\FeiFeiGuan\Data\Avatar\红肠兄.jpg width=275 height=163>,无,是
